MONA_CD,HG_NM,HJ_NM,ENG_NM,BTH_GBN_NM,BTH_DATE,SEX_GBN_NM,REELE_GBN_NM,UNITS,UNIT_CD,UNIT_NM,POLY_NM,ORIG_NM,ELECT_GBN_NM
XEF29171,안호영,安浩永,AN HOYOUNG,양,1965-10-11,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,전북 완주군진안군무주군장수군,지역구
TIS61927,양승조,梁承晁,YANG SEUNGJO,양,1959-03-21,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,충남 천안시병,지역구
8FB1535Y,어기구,魚基龜,EOH KIYKU,음,1963-01-10,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,충남 당진시,지역구
B6F5266B,엄용수,嚴龍洙,UM YONGSOO,양,1965-01-20,남,초선,제20대,100020,제20대,자유한국당,경남 밀양시의령군함안군창녕군,지역구
QKY38290,여상규,余尙奎,YEO SANGKYOO,양,1948-09-15,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래한국당,경남 사천시남해군하동군,지역구
B751170H,여영국,余永國,Yeo young kug,양,1964-12-26,남,초선,제20대,100020,제20대,정의당,경남 창원시성산구,지역구
SSF6805Q,염동열,廉東烈,YEOM DONGYEOL,음,1961-02-28,남,재선,"제19대, 제20대",100020,제20대,미래한국당,강원 태백시횡성군영월군평창군정선군,지역구
M6K7940A,오세정,吳世正,OH SEJUNG,양,1953-02-17,남,초선,제20대,100020,제20대,바른미래당,비례대표,비례대표
H337332S,오신환,吳晨煥,OH SHINHWAN,양,1971-02-07,남,재선,"제19대, 제20대",100020,제20대,미래통합당,서울 관악구을,지역구
21N57758,오영훈,吳怜勳,OH YOUNGHUN,양,1968-12-14,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,제주 제주시을,지역구
SVH30067,오제세,吳濟世,OH JAESAE,양,1949-04-05,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,충북 청주시서원구,지역구
V0O5343U,우상호,禹相虎,WOO SANGHO,양,1962-12-12,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 서대문구갑,지역구
XBT9550Q,우원식,禹元植,WOO WONSHIK,양,1957-09-18,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 노원구을,지역구
TZD17894,원유철,元裕哲,WON YOOCHUL,음,1962-09-26,남,5선,"제15대, 제16대, 제18대, 제19대, 제20대",100020,제20대,미래한국당,경기 평택시갑,지역구
6DG91769,원혜영,元惠榮,WON HYEYOUNG,양,1951-09-27,남,5선,"제14대, 제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,경기 부천시오정구,지역구
RQQ3807K,위성곤,魏聖坤,WI SEONGGON,양,1968-01-20,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,제주 서귀포시,지역구
CAL85655,유기준,兪奇濬,YOO KIJUNE,양,1959-08-10,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,미래통합당,부산 서구동구,지역구
GX38539O,유동수,柳東秀,YOO DONGSOO,음,1961-09-18,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,인천 계양구갑,지역구
I5V5327I,유민봉,庾敏鳳,YOU MINBONG,음,1958-01-09,남,초선,제20대,100020,제20대,미래통합당,비례대표,비례대표
I7Z3068X,유성엽,柳成葉,YOU SUNGYOP,음,1960-01-25,남,3선,"제18대, 제19대, 제20대",100020,제20대,민생당,전북 정읍시고창군,지역구
PWU27609,유승민,劉承旼,YOO SEONGMIN,양,1958-01-07,남,4선,"제17대, 제17대, 제18대, 제19대, 제20대",100020,제20대,미래통합당,대구 동구을,지역구
9BE5694R,유승희,兪承希,YOU SEUNGHEE,양,1960-04-26,여,3선,"제17대, 제19대, 제20대",100020,제20대,더불어민주당,서울 성북구갑,지역구
5CO4531H,유은혜,兪銀惠,YOO EUNHAE,양,1962-10-02,여,재선,"제19대, 제20대",100020,제20대,더불어민주당,경기 고양시병,지역구
MRK4871S,유의동,兪義東,YU EUIDONG,양,1971-06-23,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,경기 평택시을,지역구
SEK1881Q,유재중,柳在仲,YOO JAEJUNG,음,1956-03-27,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래통합당,부산 수영구,지역구
JMY9959W,윤관석,尹官石,YOUN KWANSUK,양,1960-08-17,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,인천 남동구을,지역구
LDY9563L,윤상직,尹相直,YOON SANGJICK,양,1956-05-25,남,초선,제20대,100020,제20대,미래통합당,부산 기장군,지역구
MSY7784L,윤상현,尹相現,YOON SANGHYUN,양,1962-12-01,남,4선,"제18대, 제19대, 제20대, 제21대",100020,제20대,무소속,인천 남구을,지역구
8X46899U,윤소하,尹昭夏,YOUN SOHA,양,1961-09-10,남,초선,제20대,100020,제20대,정의당,비례대표,비례대표
9VR65006,윤영석,尹永碩,YOON YOUNGSEOK,양,1964-10-07,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,경남 양산시갑,지역구
U9G5099O,윤영일,尹英壹,YOON YOUNGIL,양,1957-11-04,남,초선,제20대,100020,제20대,민생당,전남 해남군완도군진도군,지역구
5DR6334X,윤일규,尹一逵,YUN IL GYU,양,1950-04-14,남,초선,제20대,100020,제20대,더불어민주당,충남 천안시병,지역구
ZRF3039U,윤재옥,尹在玉,YUN JAEOK,양,1961-09-10,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,대구 달서구을,지역구
3TP65086,윤종오,尹鍾五,YOON JONGO,양,1963-08-14,남,초선,제20대,100020,제20대,민중당,울산 북구,지역구
Q6G2914I,윤종필,尹鍾畢,YOON JONGPIL,양,1953-10-20,여,초선,제20대,100020,제20대,미래한국당,비례대표,비례대표
7W35098M,윤준호,尹俊晧,YUN JUNE HO,양,1967-06-07,남,초선,제20대,100020,제20대,더불어민주당,부산 해운대구을,지역구
8X15119P,윤한홍,尹漢洪,YOON HANHONG,양,1962-11-01,남,재선,"제20대, 제21대",100020,제20대,새누리당,경남 창원시마산회원구,지역구
M0A1658U,윤호중,尹昊重,YUN HOJUNG,양,1963-03-27,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 구리시,지역구
O7R5461J,윤후덕,尹厚德,YOON HUDUK,양,1957-01-09,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 파주시갑,지역구
I7R13867,이개호,李介昊,LEE KAIHO,양,1959-06-23,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,전남 담양군함평군영광군장성군,지역구
0135473I,이군현,李君賢,LEE KOONHYON,양,1952-03-12,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,자유한국당,경남 통영시고성군,지역구
9FL71418,이규희,李揆熙,LEE KYU HEE,양,1961-06-27,남,초선,제20대,100020,제20대,더불어민주당,충남 천안시갑,지역구
OQO34632,이동섭,李銅燮,LEE DONGSUP,음,1956-11-07,남,초선,제20대,100020,제20대,민생당,비례대표,비례대표
OSV9142K,이만희,李晩熙,LEE MANHEE,양,1963-12-11,남,재선,"제20대, 제21대",100020,제20대,새누리당,경북 영천시청도군,지역구
6YT83269,이명수,李明洙,LEE MYOUNGSU,양,1955-02-11,남,4선,"제18대, 제19대, 제20대, 제21대",100020,제20대,새누리당,충남 아산시갑,지역구
JWW6081H,이상돈,李相敦,LEE SANGDON,양,1951-12-04,남,초선,제20대,100020,제20대,민생당,비례대표,비례대표
ZYH1940A,이상민,李相珉,LEE SANGMIN,양,1958-01-22,남,5선,"제17대, 제18대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,대전 유성구을,지역구
WVU2479T,이상헌,李相憲,LEE SANGHEON,양,1954-07-10,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,울산 북구,지역구
GMK1374L,이석현,李錫玄,LEE SEOKHYUN,음,1951-03-16,남,6선,"제14대, 제15대, 제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,경기 안양시동안구갑,지역구
R7N74579,이수혁,李秀赫,LEE SOOHYUCK,양,1949-01-04,남,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
S9U45255,이양수,李亮壽,LEE YANGSOO,양,1967-08-15,남,재선,"제20대, 제21대",100020,제20대,새누리당,강원 속초시고성군양양군,지역구
JG77046J,이언주,李彦周,LEE UNJU,양,1972-11-08,여,재선,"제19대, 제20대",100020,제20대,미래통합당,경기 광명시을,지역구
8WV8289I,이완영,李完永,YI WANYOUNG,음,1957-07-07,남,재선,"제19대, 제20대",100020,제20대,자유한국당,경북 고령군성주군칠곡군,지역구
ABT2266H,이용득,李龍得,LEE YONGDEUK,양,1953-09-13,남,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
X9Y63914,이용주,李勇周,LEE YONGJU,양,1968-06-14,남,초선,제20대,100020,제20대,무소속,전남 여수시갑,지역구
DBA1057Z,이용호,李容鎬,LEE YONGHO,양,1960-03-20,남,재선,"제20대, 제21대",100020,제20대,국민의당,전북 남원시임실군순창군,지역구
0582116P,이우현,李愚鉉,LEE WOOHYUN,양,1957-01-03,남,재선,"제19대, 제20대",100020,제20대,자유한국당,경기 용인시갑,지역구
16D7652C,이원욱,李元旭,LEE WONWOOK,양,1963-03-20,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 화성시을,지역구
DVD2735W,이은권,李殷權,LEE EUNKWON,음,1957-02-25,남,초선,제20대,100020,제20대,미래통합당,대전 중구,지역구
IQN7588X,이은재,李恩宰,LEE EUNJAE,양,1952-03-27,여,재선,"제18대, 제20대",100020,제20대,무소속,서울 강남구병,지역구
3ZR4438W,이인영,李仁榮,LEE INYOUNG,양,1964-06-28,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 구로구갑,지역구
2SE64657,이장우,李莊雨,LEE JANGWOO,양,1965-02-10,남,재선,"제19대, 제20대",100020,제20대,미래통합당,대전 동구,지역구
UQ282145,이재정,李在汀,LEE JAEJUNG,양,1974-08-02,여,재선,"제20대, 제21대",100020,제20대,더불어민주당,비례대표,비례대표
IUE5875N,이정미,李貞味,LEE JEONGMI,양,1966-02-07,여,초선,제20대,100020,제20대,정의당,비례대표,비례대표
7AN97172,이정현,李貞鉉,LEE JUNGHYUN,음,1958-09-01,남,3선,"제18대, 제19대, 제20대",100020,제20대,무소속,전남 순천시,지역구
WDR7061Y,이종걸,李鍾杰,LEE JONGKUL,양,1957-05-22,남,5선,"제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,경기 안양시만안구,지역구
2XI97689,이종구,李鍾九,LEE JONGKOO,양,1950-09-22,남,3선,"제17대, 제18대, 제20대",100020,제20대,미래통합당,서울 강남구갑,지역구
11N7618M,이종명,李鍾明,LEE JONGMYEONG,음,1959-08-08,남,초선,제20대,100020,제20대,미래한국당,비례대표,비례대표
HSW1214Q,이종배,李鍾培,LEE JONGBAE,양,1957-05-30,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,충북 충주시,지역구
8IN46764,이주영,李柱榮,LEE JUYOUNG,양,1951-09-30,남,5선,"제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,미래통합당,경남 창원시마산합포구,지역구
0ID22746,이진복,李珍福,LEE JINBOK,음,1957-10-18,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래통합당,부산 동래구,지역구
BWD92364,이찬열,李燦烈,LEE CHANYEOL,양,1959-07-15,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래통합당,경기 수원시갑,지역구
WDS6044S,이채익,李埰益,LEE CHEIK,양,1955-05-27,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,울산 남구갑,지역구
TZP9391O,이철규,李喆圭,LEE CHULGYU,양,1957-09-20,남,재선,"제20대, 제21대",100020,제20대,무소속,강원 동해시삼척시,지역구
NS06841K,이철우,李喆雨,LEE CHEOLWOO,양,1955-08-15,남,3선,"제18대, 제19대, 제20대",100020,제20대,자유한국당,경북 김천시,지역구
LSK9789D,이철희,李哲熙,RHEE CHEOLHEE,양,1966-03-29,남,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
V2R7430Z,이춘석,李春錫,LEE CHOONSUAK,음,1963-03-07,남,3선,"제18대, 제19대, 제20대",100020,제20대,더불어민주당,전북 익산시갑,지역구
QTW6852F,이태규,李泰珪,LEE TAEKYU,양,1964-03-22,남,재선,"제20대, 제21대",100020,제20대,국민의당,비례대표,비례대표
K5F2023J,이학영,李學永,LEE HACKYOUNG,양,1952-04-16,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 군포시을,지역구
AJV31724,이학재,李鶴宰,LEE HAGJAE,음,1964-08-19,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래통합당,인천 서구갑,지역구
9ZP9014Q,이해찬,李海瓚,LEE HAECHAN,양,1952-07-10,남,7선,"제13대, 제14대, 제15대, 제16대, 제17대, 제19대, 제20대",100020,제20대,더불어민주당,세종특별자치시,지역구
EVH1507C,이헌승,李憲昇,LEE HUNSEUNG,양,1963-05-11,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,부산 부산진구을,지역구
MBS2896E,이현재,李賢在,LEE HYUNJAE,양,1949-04-25,남,재선,"제19대, 제20대",100020,제20대,무소속,경기 하남시,지역구
LCJ77278,이혜훈,李惠薰,LEE HYEHOON,양,1964-06-15,여,3선,"제17대, 제18대, 제20대",100020,제20대,미래통합당,서울 서초구갑,지역구
QXD2505Y,이후삼,李厚三,LEE HU SAM,양,1969-09-18,남,초선,제20대,100020,제20대,더불어민주당,충북 제천시단양군,지역구
BTP28870,이훈,李薰,LEE HOON,양,1965-09-06,남,초선,제20대,100020,제20대,더불어민주당,서울 금천구,지역구
UM51067K,인재근,印在謹,IN JAEKEUN,음,1953-11-11,여,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 도봉구갑,지역구
EH27538E,임이자,林利子,LIM LEEJA,양,1964-03-05,여,재선,"제20대, 제21대",100020,제20대,새누리당,비례대표,비례대표
BIR8594P,임재훈,林哉勳,LIM JAEHUN,양,1966-01-01,남,초선,제20대,100020,제20대,민생당,비례대표,비례대표
E6U4345C,임종성,林鍾聲,LIM JONGSEONG,양,1965-08-05,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,경기 광주시을,지역구
V8I36226,장병완,張秉浣,CHANG BYOUNGWAN,양,1952-05-05,남,3선,"제18대, 제19대, 제20대",100020,제20대,민생당,광주 동구남구갑,지역구
WNN9272X,장석춘,張錫春,JANG SEOKCHUN,양,1957-08-18,남,초선,제20대,100020,제20대,미래한국당,경북 구미시을,지역구
0AI7568W,장정숙,張貞淑,CHANG JUNGSOOK,양,1952-01-17,여,초선,제20대,100020,제20대,민생당,비례대표,비례대표
CZB4125D,장제원,張濟元,CHANG JEWON,양,1967-04-13,남,3선,"제18대, 제20대, 제21대",100020,제20대,무소속,부산 사상구,지역구
9YO73104,전재수,田載秀,CHUN JAESOO,양,1971-04-20,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,부산 북구강서구갑,지역구
BM63269Y,전해철,全海澈,JEON HAECHEOL,양,1962-05-18,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 안산시상록구갑,지역구
25G2571T,전현희,全賢姬,JEON HYUNHEUI,양,1964-11-04,여,재선,"제18대, 제20대",100020,제20대,더불어민주당,서울 강남구을,지역구
N9X9673B,전혜숙,全惠淑,JUN HYESOOK,양,1955-05-05,여,3선,"제18대, 제20대, 제21대",100020,제20대,더불어민주당,서울 광진구갑,지역구
QZF33498,전희경,全希卿,JUN HEEKYUNG,음,1975-10-09,여,초선,제20대,100020,제20대,미래통합당,비례대표,비례대표
CYD5815E,정갑윤,鄭甲潤,JEONG KABYOON,음,1950-11-08,남,5선,"제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,미래통합당,울산 중구,지역구
ARP89147,정동영,鄭東泳,CHUNG DONGYOUNG,양,1953-07-27,남,4선,"제15대, 제16대, 제18대, 제20대",100020,제20대,민생당,전북 전주시병,지역구
P303213F,정병국,鄭柄國,CHOUNG BYOUNGGUG,양,1958-02-10,남,5선,"제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,미래통합당,경기 여주시양평군,지역구
V429892C,정성호,鄭成湖,JUNG SUNGHO,양,1961-09-10,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 양주시,지역구
DCN7433W,정세균,丁世均,CHUNG SYEKYUN,음,1950-09-26,남,6선,"제15대, 제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,서울 종로구,지역구
0E97245Y,정양석,鄭亮碩,CHEONG YANGSEOG,음,1958-11-25,남,재선,"제18대, 제20대",100020,제20대,미래통합당,서울 강북구갑,지역구
ZGA4092Y,정용기,鄭容起,JEONG YONGKI,양,1962-06-01,남,재선,"제19대, 제20대",100020,제20대,미래통합당,대전 대덕구,지역구
VHK3402G,정우택,鄭宇澤,CHUNG WOOTAIK,양,1953-02-18,남,5선,"제15대, 제16대, 제19대, 제20대, 제21대",100020,제20대,새누리당,충북 청주시상당구,지역구
NZF1659U,정운천,鄭雲天,CHUNG WOONCHUN,양,1954-04-10,남,재선,"제20대, 제21대",100020,제20대,새누리당,전북 전주시을,지역구
0GF6251P,정유섭,鄭有燮,JUNG YOUSUB,양,1954-12-06,남,초선,제20대,100020,제20대,미래통합당,인천 부평구갑,지역구
DQL3007B,정은혜,鄭恩惠,JUNG EUNHYE,양,1983-09-08,여,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
DKB8522X,정인화,鄭仁和,JEONG INHWA,양,1957-07-27,남,초선,제20대,100020,제20대,무소속,전남 광양시곡성군구례군,지역구
9S468336,정재호,鄭在浩,JUNG JAEHO,양,1965-10-22,남,초선,제20대,100020,제20대,더불어민주당,경기 고양시을,지역구
LJK4960Z,정점식,鄭点植,JEONG JEOMSIG,양,1965-07-15,남,재선,"제20대, 제21대",100020,제20대,자유한국당,경남 통영시고성군,지역구
CJX51868,정종섭,鄭宗燮,CHONG JONGSUP,양,1957-06-16,남,초선,제20대,100020,제20대,미래통합당,대구 동구갑,지역구
NQR1206Q,정진석,鄭鎭碩,CHUNG JINSUK,양,1960-09-04,남,5선,"제16대, 제17대, 제18대, 제20대, 제21대",100020,제20대,새누리당,충남 공주시부여군청양군,지역구
MD083627,정춘숙,鄭春淑,JUNG CHOUNSOOK,양,1964-01-08,여,재선,"제20대, 제21대",100020,제20대,더불어민주당,비례대표,비례대표
06571503,정태옥,鄭泰沃,CHOUNG TAEOK,양,1961-11-27,남,초선,제20대,100020,제20대,무소속,대구 북구갑,지역구
8KB8281W,제윤경,諸閏景,JE YOUNKYUNG,양,1971-07-25,여,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
5KV82250,조경태,趙慶泰,CHO KYOUNGTAE,양,1968-01-10,남,5선,"제17대, 제18대, 제19대, 제20대, 제21대",100020,제20대,새누리당,부산 사하구을,지역구
IWK63872,조배숙,趙培淑,CHO BAESOOK,양,1956-09-10,여,4선,"제16대, 제17대, 제18대, 제20대",100020,제20대,민생당,전북 익산시을 ,지역구
FYI20317,조승래,趙承來,JO SEOUNGLAE,음,1968-02-21,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,대전 유성구갑,지역구
VNF2868Z,조원진,趙源震,CHO WONJIN,음,1959-01-07,남,3선,"제18대, 제19대, 제20대",100020,제20대,우리공화당,대구 달서구병,지역구
CDL93608,조응천,趙應天,CHO EUNGCHEON,양,1962-09-17,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,경기 남양주시갑,지역구
IN328264,조정식,趙正湜,CHO JEONGSIK,양,1963-12-25,남,5선,"제17대, 제18대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,경기 시흥시을,지역구
D397960C,조훈현,曺薰鉉,CHO HOONHYUN,양,1953-03-10,남,초선,제20대,100020,제20대,미래한국당,비례대표,비례대표
AFQ26679,주광덕,朱光德,JOO KWANGDEOK,음,1960-07-26,남,재선,"제18대, 제20대",100020,제20대,미래통합당,경기 남양주시병,지역구
GCA42857,주승용,朱昇鎔,JOO SEUNGYONG,양,1952-07-27,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,민생당,전남 여수시을,지역구
8SV6917G,주호영,朱豪英,JOO HOYOUNG,음,1960-12-10,남,5선,"제17대, 제18대, 제19대, 제20대, 제21대",100020,제20대,무소속,대구 수성구을,지역구
5HG31863,지상욱,池尙昱,JI SANGWUK,양,1965-05-16,남,초선,제20대,100020,제20대,미래통합당,서울 중구성동구을,지역구
68P7228G,진선미,陳善美,JIN SUNMEE,양,1967-05-14,여,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 강동구갑,지역구
IDV9108J,진영,陳永,CHIN YOUNG,양,1950-10-23,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,서울 용산구,지역구
GDN7894V,채이배,蔡利培,CHAE YIBAI,양,1975-01-02,남,초선,제20대,100020,제20대,민생당,비례대표,비례대표
3SP89633,천정배,千正培,CHUN JUNGBAE,양,1954-12-12,남,6선,"제15대, 제16대, 제17대, 제18대, 제19대, 제20대",100020,제20대,민생당,광주 서구을,지역구
FJ03481D,최경환,崔炅煥,CHOI KYUNGHWAN,양,1955-02-27,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,자유한국당,경북 경산시,지역구
KA04352K,최경환,崔敬煥,CHOI GYUNGHWAN,음,1959-07-28,남,초선,제20대,100020,제20대,민생당,광주 북구을,지역구
TO79481Z,최교일,崔敎一,CHOI GYOIL,음,1962-02-28,남,초선,제20대,100020,제20대,미래통합당,경북 영주시문경시예천군,지역구
O8E1566L,최도자,崔道子,CHOI DOJA,양,1955-03-04,여,초선,제20대,100020,제20대,민생당,비례대표,비례대표
U013741R,최명길,崔明吉,CHOI MYUNGGHIL,양,1961-03-19,남,초선,제20대,100020,제20대,국민의당,서울 송파구을,지역구
16I8621J,최연혜,崔然惠,CHOI YEONHYE,양,1956-04-02,여,초선,제20대,100020,제20대,미래통합당,비례대표,비례대표
ZJI5740K,최운열,崔運烈,CHOI WOONYOUL,양,1950-04-02,남,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
LPB30152,최인호,崔仁昊,CHOI INHO,양,1966-10-15,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,부산 사하구갑,지역구
VE469451,최재성,崔宰誠,CHOI JAE SUNG,양,1965-09-09,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,서울 송파구을,지역구
G152611B,추경호,秋慶鎬,CHOO KYUNGHO,양,1960-07-29,남,재선,"제20대, 제21대",100020,제20대,새누리당,대구 달성군,지역구
URV1689Q,추미애,秋美愛,CHOO MIAE,양,1958-10-23,여,5선,"제15대, 제16대, 제18대, 제19대, 제20대",100020,제20대,더불어민주당,서울 광진구을,지역구
XTB3104O,추혜선,秋惠仙,CHU HYESEON,양,1971-01-15,여,초선,제20대,100020,제20대,정의당,비례대표,비례대표
EX94352K,표창원,表蒼園,PYO CHANGWON,양,1966-05-03,남,초선,제20대,100020,제20대,더불어민주당,경기 용인시정,지역구
I0S53762,하태경,河泰慶,HA TAEKEUNG,음,1968-03-29,남,3선,"제19대, 제20대, 제21대",100020,제20대,새누리당,부산 해운대구갑,지역구
ZX71333R,한선교,韓善敎,HAN SUNKYO,양,1959-06-23,남,4선,"제17대, 제18대, 제19대, 제20대",100020,제20대,미래한국당,경기 용인시병,지역구
XPP2564T,한정애,韓貞愛,HAN JEOUNGAE,음,1965-01-08,여,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 강서구병,지역구
1KD95875,함진규,咸珍圭,HAM JINGYU,음,1959-08-13,남,재선,"제19대, 제20대",100020,제20대,미래통합당,경기 시흥시갑,지역구
3UZ61136,허윤정,許允貞,HEOYUNJUNG,양,1969-03-09,여,초선,제20대,100020,제20대,더불어민주당,비례대표,비례대표
T2K9554I,홍문종,洪文鐘,HONG MOONJONG,양,1955-04-05,남,4선,"제15대, 제16대, 제19대, 제20대",100020,제20대,친박신당,경기 의정부시을,지역구
GD131760,홍문표,洪文杓,HONG MOONPYO,양,1947-10-05,남,4선,"제17대, 제19대, 제20대, 제21대",100020,제20대,새누리당,충남 홍성군예산군,지역구
KR14136C,홍영표,洪永杓,HONG YOUNGPYO,음,1957-04-30,남,4선,"제18대, 제19대, 제20대, 제21대",100020,제20대,더불어민주당,인천 부평구을,지역구
GW55008L,홍의락,洪宜洛,HONG EUIRAK,양,1955-03-11,남,재선,"제19대, 제20대",100020,제20대,더불어민주당,대구 북구을,지역구
FRN1867O,홍익표,洪翼杓,HONG IHKPYO,양,1967-11-20,남,3선,"제19대, 제20대, 제21대",100020,제20대,더불어민주당,서울 중구성동구갑,지역구
06L2365K,홍일표,洪日杓,HONG ILPYO,양,1956-02-11,남,3선,"제18대, 제19대, 제20대",100020,제20대,미래통합당,인천 남구갑,지역구
R365233W,홍철호,洪哲鎬,HONG CHULHO,양,1958-08-13,남,재선,"제19대, 제20대",100020,제20대,미래통합당,경기 김포시을,지역구
C7Z8238W,황영철,黃永哲,HWANG YOUNGCHEUL,양,1965-07-13,남,3선,"제18대, 제19대, 제20대",100020,제20대,자유한국당,강원 홍천군철원군화천군양구군인제군,지역구
JOY4394O,황주홍,黃柱洪,HWANG JUHONG,양,1952-02-27,남,재선,"제19대, 제20대",100020,제20대,민생당,전남 고흥군보성군장흥군강진군,지역구
0VU8517U,황희,黃熙,HWANG HEE,양,1967-07-28,남,재선,"제20대, 제21대",100020,제20대,더불어민주당,서울 양천구갑,지역구
