HG_NM,HG_NM,HJ_NM,BTH_DATE,SEX_GBN_NM,elected_cnt,POLY_NM,ORIG_NM
강길부,강길부,姜吉夫,1942-06-05,남,4,무소속,울산 울주군
강병원,강병원,姜炳遠,1971-07-09,남,2,더불어민주당,서울 은평구을
강석진,강석진,姜錫振,1959-12-07,남,1,미래통합당,경남 산청군함양군거창군합천군
강석호,강석호,姜碩鎬,1955-12-03,남,3,미래통합당,경북 영양군영덕군봉화군울진군
강창일,강창일,姜昌一,1952-01-28,남,4,더불어민주당,제주 제주시갑
강효상,강효상,姜孝祥,1961-03-01,남,1,미래통합당,비례대표
강훈식,강훈식,姜勳植,1973-10-24,남,2,더불어민주당,충남 아산시을
경대수,경대수,慶大秀,1958-03-18,남,2,미래통합당,충북 증평군진천군음성군
고용진,고용진,高榕진,1964-08-06,남,2,더불어민주당,서울 노원구갑
곽대훈,곽대훈,郭大勳,1955-06-05,남,1,무소속,대구 달서구갑
곽상도,곽상도,郭尙道,1959-12-23,남,2,새누리당,대구 중구남구
권미혁,권미혁,權美赫,1959-01-10,여,1,더불어민주당,비례대표
권석창,권석창,權錫昌,1966-08-06,남,1,자유한국당,충북 제천시단양군
권성동,권성동,權性東,1960-04-29,남,4,새누리당,강원 강릉시
권은희,권은희,權垠希,1974-02-15,여,3,국민의당,광주 광산구을
권칠승,권칠승,權七勝,1965-11-18,남,2,더불어민주당,경기 화성시병
금태섭,금태섭,琴泰燮,1967-09-29,남,1,더불어민주당,서울 강서구갑
기동민,기동민,奇東旻,1966-02-23,남,2,더불어민주당,서울 성북구을
김경수,김경수,金慶洙,1967-12-01,남,1,더불어민주당,경남 김해시을
김경진,김경진,金京鎭,1966-07-14,남,1,무소속,광주 북구갑
김경협,김경협,金炅俠,1962-11-07,남,3,더불어민주당,경기 부천시원미구갑
김관영,김관영,金寬永,1969-11-15,남,2,무소속,전북 군산시
김광림,김광림,金光琳,1948-04-28,남,3,미래통합당,경북 안동시
김광수,김광수,金光守,1958-06-11,남,1,무소속,전북 전주시갑
김규환,김규환,金奎煥,1956-06-18,남,1,미래한국당,비례대표
김기선,김기선,金起善,1952-10-29,남,2,미래한국당,강원 원주시갑
김도읍,김도읍,金度邑,1964-07-06,남,3,새누리당,부산 북구강서구을
김동철,김동철,金東喆,1955-06-30,남,4,민생당,광주 광산구갑
김두관,김두관,金斗官,1959-04-10,남,2,더불어민주당,경기 김포시갑
김명연,김명연,金明淵,1964-02-28,남,2,미래통합당,경기 안산시단원구갑
김무성,김무성,金武星,1951-09-20,남,6,미래통합당,부산 중구영도구
김민기,김민기,金敏基,1966-04-28,남,3,더불어민주당,경기 용인시을
김병관,김병관,金炳官,1973-01-15,남,1,더불어민주당,경기 성남시분당구갑
김병기,김병기,金炳基,1961-07-10,남,2,더불어민주당,서울 동작구갑
김병욱,김병욱,金炳旭,1965-04-15,남,2,더불어민주당,경기 성남시분당구을
김부겸,김부겸,金富謙,1958-01-21,남,4,더불어민주당,대구 수성구갑
김삼화,김삼화,金三和,1962-08-01,여,1,민생당,비례대표
김상훈,김상훈,金相勳,1963-01-25,남,3,새누리당,대구 서구
김상희,김상희,金相姬,1954-05-18,여,4,더불어민주당,경기 부천시소사구
김석기,김석기,金碩基,1954-08-06,남,2,새누리당,경북 경주시
김선동,김선동,金善東,1963-10-09,남,2,미래통합당,서울 도봉구을
김성수,김성수,金聖洙,1956-09-09,남,1,더불어민주당,비례대표
김성식,김성식,金成植,1958-12-16,남,2,무소속,서울 관악구갑
김성원,김성원,金成願,1973-10-15,남,2,새누리당,경기 동두천시연천군
김성찬,김성찬,金盛贊,1954-05-07,남,2,미래한국당,경남 창원시진해구
김성태A,김성태A,金聖泰,1958-05-23,남,3,미래통합당,서울 강서구을
김성태B,김성태B,金成泰,1954-07-24,남,1,미래통합당,비례대표
김성환,김성환,金星煥,1965-10-15,남,2,더불어민주당,서울 노원구병
김세연,김세연,金世淵,1972-07-15,남,3,미래통합당,부산 금정구
김수민,김수민,金秀玟,1986-12-25,여,1,민생당,비례대표
김순례,김순례,金順禮,1955-06-27,여,1,미래한국당,비례대표
김승희,김승희,金承禧,1954-02-06,여,1,미래한국당,비례대표
김영우,김영우,金榮宇,1967-01-20,남,3,미래통합당,경기 포천시가평군
김영주,김영주,金榮珠,1955-07-27,여,4,더불어민주당,서울 영등포구갑
김영진,김영진,金榮鎭,1967-09-10,남,2,더불어민주당,경기 수원시병
김영춘,김영춘,金榮春,1962-02-05,남,3,더불어민주당,부산 부산진구갑
김영호,김영호,金映豪,1967-09-13,남,2,더불어민주당,서울 서대문구을
김용태,김용태,金容兌,1968-03-26,남,3,미래통합당,서울 양천구을
김재경,김재경,金在庚,1961-10-10,남,4,미래통합당,경남 진주시을
김재원,김재원,金在原,1964-12-20,남,3,미래통합당,경북 상주시군위군의성군청송군
김정우,김정우,金政祐,1968-06-18,남,1,더불어민주당,경기 군포시갑
김정재,김정재,金汀才,1966-02-15,여,2,새누리당,경북 포항시북구
김정호,김정호,金禎鎬,1960-06-18,남,2,더불어민주당,경남 김해시을
김정훈,김정훈,金正薰,1957-11-03,남,4,미래한국당,부산 남구갑
김종대,김종대,金鍾大,1966-11-13,남,1,정의당,비례대표
김종민,김종민,金鐘民,1964-05-12,남,2,더불어민주당,충남 논산시계룡시금산군
김종석,김종석,金鍾奭,1955-08-01,남,1,미래한국당,비례대표
김종인,김종인,金鍾仁,1940-07-11,남,5,더불어민주당,비례대표
김종태,김종태,金鍾泰,1949-03-16,남,2,새누리당,경북 상주시군위군의성군청송군
김종회,김종회,金鍾懷,1965-08-24,남,1,무소속,전북 김제시부안군
김종훈,김종훈,金鍾勳,1964-07-03,남,1,민중당,울산 동구
김중로,김중로,金中魯,1950-10-27,남,1,민생당,비례대표
김진태,김진태,金鎭台,1964-10-13,남,2,미래통합당,강원 춘천시
김진표,김진표,金振杓,1947-05-04,남,5,더불어민주당,경기 수원시무
김철민,김철민,金哲玟,1957-02-15,남,2,더불어민주당,경기 안산시상록구을
김태년,김태년,金太年,1965-03-20,남,4,더불어민주당,경기 성남시수정구
김태흠,김태흠,金泰欽,1963-01-11,남,3,새누리당,충남 보령시서천군
김학용,김학용,金學容,1961-12-10,남,4,새누리당,경기 안성시
김한정,김한정,金漢正,1963-09-06,남,2,더불어민주당,경기 남양주시을
김한표,김한표,金漢杓,1954-08-24,남,2,미래통합당,경남 거제시
김해영,김해영,金海永,1977-01-02,남,1,더불어민주당,부산 연제구
김현권,김현권,金玄權,1963-04-06,남,1,더불어민주당,비례대표
김현미,김현미,金賢美,1962-11-29,여,3,더불어민주당,경기 고양시정
김현아,김현아,金炫我,1969-08-19,여,1,미래통합당,비례대표
나경원,나경원,羅卿瑗,1963-12-06,여,4,미래통합당,서울 동작구을
남인순,남인순,南仁順,1958-11-05,여,3,더불어민주당,서울 송파구병
노웅래,노웅래,盧雄來,1957-08-03,남,4,더불어민주당,서울 마포구갑
노회찬,노회찬,魯會燦,1956-08-31,남,3,정의당,경남 창원시성산구
도종환,도종환,都鍾煥,1955-09-27,남,3,더불어민주당,충북 청주시흥덕구
맹성규,맹성규,孟聖奎,1962-04-05,남,2,더불어민주당,인천 남동구갑
문미옥,문미옥,文美玉,1968-12-20,여,1,더불어민주당,비례대표
문진국,문진국,文鎭國,1949-02-01,남,1,미래한국당,비례대표
문희상,문희상,文喜相,1945-03-03,남,6,무소속,경기 의정부시갑
민경욱,민경욱,閔庚旭,1963-06-17,남,1,미래통합당,인천 연수구을
민병두,민병두,閔丙두,1958-06-10,남,3,무소속,서울 동대문구을
민홍철,민홍철,閔洪喆,1961-04-18,남,3,더불어민주당,경남 김해시갑
박경미,박경미,朴炅美,1965-10-15,여,1,더불어민주당,비례대표
박광온,박광온,朴洸瑥,1957-03-26,남,3,더불어민주당,경기 수원시정
박남춘,박남춘,朴南春,1958-07-02,남,2,더불어민주당,인천 남동구갑
박대출,박대출,朴大出,1961-03-18,남,3,새누리당,경남 진주시갑
박덕흠,박덕흠,朴德欽,1953-10-18,남,3,새누리당,충북 보은군옥천군영동군괴산군
박맹우,박맹우,朴孟雨,1951-12-06,남,2,미래한국당,울산 남구을
박명재,박명재,朴明在,1947-07-05,남,2,미래통합당,경북 포항시남구울릉군
박범계,박범계,朴範界,1963-04-27,남,3,더불어민주당,대전 서구을
박병석,박병석,朴炳錫,1952-01-25,남,6,더불어민주당,대전 서구갑
박선숙,박선숙,朴仙淑,1960-12-01,여,2,민생당,비례대표
박성중,박성중,朴成重,1958-08-01,남,2,새누리당,서울 서초구을
박순자,박순자,朴順子,1958-10-12,여,3,미래통합당,경기 안산시단원구을
박영선,박영선,朴映宣,1960-01-22,여,4,더불어민주당,서울 구로구을
박완수,박완수,朴完洙,1955-08-26,남,2,새누리당,경남 창원시의창구
박완주,박완주,朴完柱,1966-11-10,남,3,더불어민주당,충남 천안시을
박용진,박용진,朴用鎭,1971-04-17,남,2,더불어민주당,서울 강북구을
박인숙,박인숙,朴仁淑,1948-11-10,여,2,미래통합당,서울 송파구갑
박재호,박재호,朴在昊,1959-02-13,남,2,더불어민주당,부산 남구을
박정,박정,朴釘,1962-11-19,남,2,더불어민주당,경기 파주시을
박주민,박주민,朴柱民,1973-11-21,남,2,더불어민주당,서울 은평구갑
박주선,박주선,朴柱宣,1949-07-23,남,4,민생당,광주 동구남구을
박주현,박주현,朴珠賢,1963-04-11,여,1,민생당,비례대표
박준영,박준영,朴晙瑩,1946-10-21,남,1,민주평화당,전남 영암군무안군신안군
박지원,박지원,朴智元,1942-06-05,남,4,민생당,전남 목포시
박찬대,박찬대,朴贊大,1967-05-10,남,2,더불어민주당,인천 연수구갑
박찬우,박찬우,朴贊佑,1959-04-15,남,1,자유한국당,충남 천안시갑
박홍근,박홍근,朴洪根,1969-10-08,남,3,더불어민주당,서울 중랑구을
배덕광,배덕광,裵德光,1948-06-22,남,2,자유한국당,부산 해운대구을
백승주,백승주,白承周,1961-03-20,남,1,미래한국당,경북 구미시갑
백재현,백재현,白在鉉,1951-07-04,남,3,더불어민주당,경기 광명시갑
백혜련,백혜련,白惠蓮,1967-02-17,여,2,더불어민주당,경기 수원시을
변재일,변재일,卞在一,1948-09-02,남,5,더불어민주당,충북 청주시청원구
서삼석,서삼석,徐參錫,1959-08-03,남,2,더불어민주당,전남 영암군무안군신안군
서영교,서영교,徐瑛敎,1964-11-11,여,3,더불어민주당,서울 중랑구갑
서청원,서청원,徐淸源,1943-04-03,남,8,우리공화당,경기 화성시갑
서형수,서형수,徐炯洙,1957-04-05,남,1,더불어민주당,경남 양산시을
설훈,설훈,薛勳,1953-04-23,남,5,더불어민주당,경기 부천시원미구을
성일종,성일종,成一鍾,1963-03-19,남,2,새누리당,충남 서산시태안군
소병훈,소병훈,蘇秉勳,1954-06-03,남,2,더불어민주당,경기 광주시갑
손금주,손금주,孫今柱,1971-07-29,남,1,더불어민주당,전남 나주시화순군
손혜원,손혜원,孫惠園,1955-01-23,여,1,열린민주당,서울 마포구을
송갑석,송갑석,宋甲錫,1966-10-10,남,2,더불어민주당,광주 서구갑
송기석,송기석,宋基錫,1963-10-28,남,1,국민의당,광주 서구갑
송기헌,송기헌,宋基憲,1963-10-02,남,2,더불어민주당,강원 원주시을
송석준,송석준,宋錫俊,1964-03-10,남,2,새누리당,경기 이천시
송언석,송언석,宋彦錫,1963-05-16,남,2,자유한국당,경북 김천시
송영길,송영길,宋永吉,1963-03-21,남,5,더불어민주당,인천 계양구을
송옥주,송옥주,宋玉珠,1965-12-20,여,2,더불어민주당,비례대표
송희경,송희경,宋喜卿,1964-07-24,여,1,미래한국당,비례대표
신경민,신경민,辛京珉,1953-08-19,남,2,더불어민주당,서울 영등포구을
신동근,신동근,申東根,1961-12-22,남,2,더불어민주당,인천 서구을
신보라,신보라,申普羅,1983-01-07,여,1,미래통합당,비례대표
신상진,신상진,申相珍,1956-06-28,남,4,미래통합당,경기 성남시중원구
신용현,신용현,申容賢,1961-03-09,여,1,민생당,비례대표
신창현,신창현,申昌賢,1953-06-27,남,1,더불어민주당,경기 의왕시과천시
심기준,심기준,沈基俊,1961-10-19,남,1,더불어민주당,비례대표
심상정,심상정,沈相정,1959-02-20,여,4,정의당,경기 고양시갑
심재권,심재권,沈載權,1946-08-15,남,3,더불어민주당,서울 강동구을
심재철,심재철,沈在哲,1958-01-18,남,5,미래통합당,경기 안양시동안구을
안규백,안규백,安圭伯,1961-04-29,남,4,더불어민주당,서울 동대문구갑
안민석,안민석,安敏錫,1966-08-13,남,5,더불어민주당,경기 오산시
안상수,안상수,安相洙,1946-05-28,남,3,미래통합당,인천 중구동구강화군옹진군
안철수,안철수,安哲秀,1962-01-22,남,3,국민의당,서울 노원구병
안호영,안호영,安浩永,1965-10-11,남,2,더불어민주당,전북 완주군진안군무주군장수군
양승조,양승조,梁承晁,1959-03-21,남,4,더불어민주당,충남 천안시병
어기구,어기구,魚基龜,1963-01-10,남,2,더불어민주당,충남 당진시
엄용수,엄용수,嚴龍洙,1965-01-20,남,1,자유한국당,경남 밀양시의령군함안군창녕군
여상규,여상규,余尙奎,1948-09-15,남,3,미래한국당,경남 사천시남해군하동군
여영국,여영국,余永國,1964-12-26,남,1,정의당,경남 창원시성산구
염동열,염동열,廉東烈,1961-02-28,남,2,미래한국당,강원 태백시횡성군영월군평창군정선군
오세정,오세정,吳世正,1953-02-17,남,1,바른미래당,비례대표
오신환,오신환,吳晨煥,1971-02-07,남,2,미래통합당,서울 관악구을
오영훈,오영훈,吳怜勳,1968-12-14,남,2,더불어민주당,제주 제주시을
오제세,오제세,吳濟世,1949-04-05,남,4,더불어민주당,충북 청주시서원구
우상호,우상호,禹相虎,1962-12-12,남,4,더불어민주당,서울 서대문구갑
우원식,우원식,禹元植,1957-09-18,남,4,더불어민주당,서울 노원구을
원유철,원유철,元裕哲,1962-09-26,남,5,미래한국당,경기 평택시갑
원혜영,원혜영,元惠榮,1951-09-27,남,5,더불어민주당,경기 부천시오정구
위성곤,위성곤,魏聖坤,1968-01-20,남,2,더불어민주당,제주 서귀포시
유기준,유기준,兪奇濬,1959-08-10,남,4,미래통합당,부산 서구동구
유동수,유동수,柳東秀,1961-09-18,남,2,더불어민주당,인천 계양구갑
유민봉,유민봉,庾敏鳳,1958-01-09,남,1,미래통합당,비례대표
유성엽,유성엽,柳成葉,1960-01-25,남,3,민생당,전북 정읍시고창군
유승민,유승민,劉承旼,1958-01-07,남,5,미래통합당,대구 동구을
유승희,유승희,兪承希,1960-04-26,여,3,더불어민주당,서울 성북구갑
유은혜,유은혜,兪銀惠,1962-10-02,여,2,더불어민주당,경기 고양시병
유의동,유의동,兪義東,1971-06-23,남,3,새누리당,경기 평택시을
유재중,유재중,柳在仲,1956-03-27,남,3,미래통합당,부산 수영구
윤관석,윤관석,尹官石,1960-08-17,남,3,더불어민주당,인천 남동구을
윤상직,윤상직,尹相直,1956-05-25,남,1,미래통합당,부산 기장군
윤상현,윤상현,尹相現,1962-12-01,남,4,무소속,인천 남구을
윤소하,윤소하,尹昭夏,1961-09-10,남,1,정의당,비례대표
윤영석,윤영석,尹永碩,1964-10-07,남,3,새누리당,경남 양산시갑
윤영일,윤영일,尹英壹,1957-11-04,남,1,민생당,전남 해남군완도군진도군
윤일규,윤일규,尹一逵,1950-04-14,남,1,더불어민주당,충남 천안시병
윤재옥,윤재옥,尹在玉,1961-09-10,남,3,새누리당,대구 달서구을
윤종오,윤종오,尹鍾五,1963-08-14,남,1,민중당,울산 북구
윤종필,윤종필,尹鍾畢,1953-10-20,여,1,미래한국당,비례대표
윤준호,윤준호,尹俊晧,1967-06-07,남,1,더불어민주당,부산 해운대구을
윤한홍,윤한홍,尹漢洪,1962-11-01,남,2,새누리당,경남 창원시마산회원구
윤호중,윤호중,尹昊重,1963-03-27,남,4,더불어민주당,경기 구리시
윤후덕,윤후덕,尹厚德,1957-01-09,남,3,더불어민주당,경기 파주시갑
이개호,이개호,李介昊,1959-06-23,남,3,더불어민주당,전남 담양군함평군영광군장성군
이군현,이군현,李君賢,1952-03-12,남,4,자유한국당,경남 통영시고성군
이규희,이규희,李揆熙,1961-06-27,남,1,더불어민주당,충남 천안시갑
이동섭,이동섭,李銅燮,1956-11-07,남,1,민생당,비례대표
이만희,이만희,李晩熙,1963-12-11,남,2,새누리당,경북 영천시청도군
이명수,이명수,李明洙,1955-02-11,남,4,새누리당,충남 아산시갑
이상돈,이상돈,李相敦,1951-12-04,남,1,민생당,비례대표
이상민,이상민,李相珉,1958-01-22,남,5,더불어민주당,대전 유성구을
이상헌,이상헌,李相憲,1954-07-10,남,2,더불어민주당,울산 북구
이석현,이석현,李錫玄,1951-03-16,남,6,더불어민주당,경기 안양시동안구갑
이수혁,이수혁,李秀赫,1949-01-04,남,1,더불어민주당,비례대표
이양수,이양수,李亮壽,1967-08-15,남,2,새누리당,강원 속초시고성군양양군
이언주,이언주,李彦周,1972-11-08,여,2,미래통합당,경기 광명시을
이완영,이완영,李完永,1957-07-07,남,2,자유한국당,경북 고령군성주군칠곡군
이용득,이용득,李龍得,1953-09-13,남,1,더불어민주당,비례대표
이용주,이용주,李勇周,1968-06-14,남,1,무소속,전남 여수시갑
이용호,이용호,李容鎬,1960-03-20,남,2,국민의당,전북 남원시임실군순창군
이우현,이우현,李愚鉉,1957-01-03,남,2,자유한국당,경기 용인시갑
이원욱,이원욱,李元旭,1963-03-20,남,3,더불어민주당,경기 화성시을
이은권,이은권,李殷權,1957-02-25,남,1,미래통합당,대전 중구
이은재,이은재,李恩宰,1952-03-27,여,2,무소속,서울 강남구병
이인영,이인영,李仁榮,1964-06-28,남,4,더불어민주당,서울 구로구갑
이장우,이장우,李莊雨,1965-02-10,남,2,미래통합당,대전 동구
이재정,이재정,李在汀,1974-08-02,여,2,더불어민주당,비례대표
이정미,이정미,李貞味,1966-02-07,여,1,정의당,비례대표
이정현,이정현,李貞鉉,1958-09-01,남,3,무소속,전남 순천시
이종걸,이종걸,李鍾杰,1957-05-22,남,5,더불어민주당,경기 안양시만안구
이종구,이종구,李鍾九,1950-09-22,남,3,미래통합당,서울 강남구갑
이종명,이종명,李鍾明,1959-08-08,남,1,미래한국당,비례대표
이종배,이종배,李鍾培,1957-05-30,남,3,새누리당,충북 충주시
이주영,이주영,李柱榮,1951-09-30,남,5,미래통합당,경남 창원시마산합포구
이진복,이진복,李珍福,1957-10-18,남,3,미래통합당,부산 동래구
이찬열,이찬열,李燦烈,1959-07-15,남,3,미래통합당,경기 수원시갑
이채익,이채익,李埰益,1955-05-27,남,3,새누리당,울산 남구갑
이철규,이철규,李喆圭,1957-09-20,남,2,무소속,강원 동해시삼척시
이철우,이철우,李喆雨,1955-08-15,남,3,자유한국당,경북 김천시
이철희,이철희,李哲熙,1966-03-29,남,1,더불어민주당,비례대표
이춘석,이춘석,李春錫,1963-03-07,남,3,더불어민주당,전북 익산시갑
이태규,이태규,李泰珪,1964-03-22,남,2,국민의당,비례대표
이학영,이학영,李學永,1952-04-16,남,3,더불어민주당,경기 군포시을
이학재,이학재,李鶴宰,1964-08-19,남,3,미래통합당,인천 서구갑
이해찬,이해찬,李海瓚,1952-07-10,남,7,더불어민주당,세종특별자치시
이헌승,이헌승,李憲昇,1963-05-11,남,3,새누리당,부산 부산진구을
이현재,이현재,李賢在,1949-04-25,남,2,무소속,경기 하남시
이혜훈,이혜훈,李惠薰,1964-06-15,여,3,미래통합당,서울 서초구갑
이후삼,이후삼,李厚三,1969-09-18,남,1,더불어민주당,충북 제천시단양군
이훈,이훈,李薰,1965-09-06,남,1,더불어민주당,서울 금천구
인재근,인재근,印在謹,1953-11-11,여,3,더불어민주당,서울 도봉구갑
임이자,임이자,林利子,1964-03-05,여,2,새누리당,비례대표
임재훈,임재훈,林哉勳,1966-01-01,남,1,민생당,비례대표
임종성,임종성,林鍾聲,1965-08-05,남,2,더불어민주당,경기 광주시을
장병완,장병완,張秉浣,1952-05-05,남,3,민생당,광주 동구남구갑
장석춘,장석춘,張錫春,1957-08-18,남,1,미래한국당,경북 구미시을
장정숙,장정숙,張貞淑,1952-01-17,여,1,민생당,비례대표
장제원,장제원,張濟元,1967-04-13,남,3,무소속,부산 사상구
전재수,전재수,田載秀,1971-04-20,남,2,더불어민주당,부산 북구강서구갑
전해철,전해철,全海澈,1962-05-18,남,3,더불어민주당,경기 안산시상록구갑
전현희,전현희,全賢姬,1964-11-04,여,2,더불어민주당,서울 강남구을
전혜숙,전혜숙,全惠淑,1955-05-05,여,3,더불어민주당,서울 광진구갑
전희경,전희경,全希卿,1975-10-09,여,1,미래통합당,비례대표
정갑윤,정갑윤,鄭甲潤,1950-11-08,남,5,미래통합당,울산 중구
정동영,정동영,鄭東泳,1953-07-27,남,4,민생당,전북 전주시병
정병국,정병국,鄭柄國,1958-02-10,남,5,미래통합당,경기 여주시양평군
정성호,정성호,鄭成湖,1961-09-10,남,4,더불어민주당,경기 양주시
정세균,정세균,丁世均,1950-09-26,남,6,더불어민주당,서울 종로구
정양석,정양석,鄭亮碩,1958-11-25,남,2,미래통합당,서울 강북구갑
정용기,정용기,鄭容起,1962-06-01,남,2,미래통합당,대전 대덕구
정우택,정우택,鄭宇澤,1953-02-18,남,5,새누리당,충북 청주시상당구
정운천,정운천,鄭雲天,1954-04-10,남,2,새누리당,전북 전주시을
정유섭,정유섭,鄭有燮,1954-12-06,남,1,미래통합당,인천 부평구갑
정은혜,정은혜,鄭恩惠,1983-09-08,여,1,더불어민주당,비례대표
정인화,정인화,鄭仁和,1957-07-27,남,1,무소속,전남 광양시곡성군구례군
정재호,정재호,鄭在浩,1965-10-22,남,1,더불어민주당,경기 고양시을
정점식,정점식,鄭点植,1965-07-15,남,2,자유한국당,경남 통영시고성군
정종섭,정종섭,鄭宗燮,1957-06-16,남,1,미래통합당,대구 동구갑
정진석,정진석,鄭鎭碩,1960-09-04,남,5,새누리당,충남 공주시부여군청양군
정춘숙,정춘숙,鄭春淑,1964-01-08,여,2,더불어민주당,비례대표
정태옥,정태옥,鄭泰沃,1961-11-27,남,1,무소속,대구 북구갑
제윤경,제윤경,諸閏景,1971-07-25,여,1,더불어민주당,비례대표
조경태,조경태,趙慶泰,1968-01-10,남,5,새누리당,부산 사하구을
조배숙,조배숙,趙培淑,1956-09-10,여,4,민생당,전북 익산시을 
조승래,조승래,趙承來,1968-02-21,남,2,더불어민주당,대전 유성구갑
조원진,조원진,趙源震,1959-01-07,남,3,우리공화당,대구 달서구병
조응천,조응천,趙應天,1962-09-17,남,2,더불어민주당,경기 남양주시갑
조정식,조정식,趙正湜,1963-12-25,남,5,더불어민주당,경기 시흥시을
조훈현,조훈현,曺薰鉉,1953-03-10,남,1,미래한국당,비례대표
주광덕,주광덕,朱光德,1960-07-26,남,2,미래통합당,경기 남양주시병
주승용,주승용,朱昇鎔,1952-07-27,남,4,민생당,전남 여수시을
주호영,주호영,朱豪英,1960-12-10,남,5,무소속,대구 수성구을
지상욱,지상욱,池尙昱,1965-05-16,남,1,미래통합당,서울 중구성동구을
진선미,진선미,陳善美,1967-05-14,여,3,더불어민주당,서울 강동구갑
진영,진영,陳永,1950-10-23,남,4,더불어민주당,서울 용산구
채이배,채이배,蔡利培,1975-01-02,남,1,민생당,비례대표
천정배,천정배,千正培,1954-12-12,남,6,민생당,광주 서구을
최경환A,최경환A,崔炅煥,1955-02-27,남,4,자유한국당,경북 경산시
최경환B,최경환B,崔敬煥,1959-07-28,남,1,민생당,광주 북구을
최교일,최교일,崔敎一,1962-02-28,남,1,미래통합당,경북 영주시문경시예천군
최도자,최도자,崔道子,1955-03-04,여,1,민생당,비례대표
최명길,최명길,崔明吉,1961-03-19,남,1,국민의당,서울 송파구을
최연혜,최연혜,崔然惠,1956-04-02,여,1,미래통합당,비례대표
최운열,최운열,崔運烈,1950-04-02,남,1,더불어민주당,비례대표
최인호,최인호,崔仁昊,1966-10-15,남,2,더불어민주당,부산 사하구갑
최재성,최재성,崔宰誠,1965-09-09,남,4,더불어민주당,서울 송파구을
추경호,추경호,秋慶鎬,1960-07-29,남,2,새누리당,대구 달성군
추미애,추미애,秋美愛,1958-10-23,여,5,더불어민주당,서울 광진구을
추혜선,추혜선,秋惠仙,1971-01-15,여,1,정의당,비례대표
표창원,표창원,表蒼園,1966-05-03,남,1,더불어민주당,경기 용인시정
하태경,하태경,河泰慶,1968-03-29,남,3,새누리당,부산 해운대구갑
한선교,한선교,韓善敎,1959-06-23,남,4,미래한국당,경기 용인시병
한정애,한정애,韓貞愛,1965-01-08,여,3,더불어민주당,서울 강서구병
함진규,함진규,咸珍圭,1959-08-13,남,2,미래통합당,경기 시흥시갑
허윤정,허윤정,許允貞,1969-03-09,여,1,더불어민주당,비례대표
홍문종,홍문종,洪文鐘,1955-04-05,남,4,친박신당,경기 의정부시을
홍문표,홍문표,洪文杓,1947-10-05,남,4,새누리당,충남 홍성군예산군
홍영표,홍영표,洪永杓,1957-04-30,남,4,더불어민주당,인천 부평구을
홍의락,홍의락,洪宜洛,1955-03-11,남,2,더불어민주당,대구 북구을
홍익표,홍익표,洪翼杓,1967-11-20,남,3,더불어민주당,서울 중구성동구갑
홍일표,홍일표,洪日杓,1956-02-11,남,3,미래통합당,인천 남구갑
홍철호,홍철호,洪哲鎬,1958-08-13,남,2,미래통합당,경기 김포시을
황영철,황영철,黃永哲,1965-07-13,남,3,자유한국당,강원 홍천군철원군화천군양구군인제군
황주홍,황주홍,黃柱洪,1952-02-27,남,2,민생당,전남 고흥군보성군장흥군강진군
황희,황희,黃熙,1967-07-28,남,2,더불어민주당,서울 양천구갑
